Django                             2.0.6
eventlet                           0.23.0
flask                              1.0.2
flask-Session                      0.3.1
flask-SocketIO                     3.0.1
flask-SQLAlchemy                   2.3.2
gevent                             1.3.3
gevent-websocket                   0.10.1
greenlet                           0.4.13
idna                               2.6
Jinja2                             2.10
pexpect                            4.6.0
pip                                10.0.1
psycopg2                           2.7.4
psycopg2-binary                    2.7.4
ptyprocess                         0.6.0
python-engineio                    2.1.1
python-socketio                    1.9.0
pytz                               2018.4
requests                           2.18.4
six                                1.11.0
SQLAlchemy                         1.2.8
submit50                           2.4.9
termcolor                          1.1.0
urllib3                            1.22
Werkzeug                           0.14.1
wheel                              0.31.0
